id,reservation_status
81230,1
81231,0
81232,1
81233,0
81234,1
81235,1
81236,1
81237,1
81238,1
81239,1
81240,1
81241,1
81242,1
81243,1
81244,1
81245,1
81246,1
81247,0
81248,1
81249,1
81250,1
81251,0
81252,1
81253,1
81254,1
81255,0
81256,1
81257,1
81258,0
81259,1
81260,1
81261,0
81262,0
81263,1
81264,1
81265,0
81266,1
81267,1
81268,0
81269,1
81270,1
81271,0
81272,1
81273,0
81274,0
81275,1
81276,0
81277,0
81278,0
81279,0
81280,0
81281,1
81282,1
81283,0
81284,0
81285,1
81286,1
81287,1
81288,1
81289,1
81290,0
81291,0
81292,1
81293,1
81294,0
81295,0
81296,0
81297,1
81298,1
81299,1
81300,0
81301,1
81302,1
81303,1
81304,0
81305,1
81306,0
81307,1
81308,1
81309,1
81310,1
81311,1
81312,1
81313,1
81314,1
81315,1
81316,1
81317,0
81318,1
81319,1
81320,0
81321,0
81322,1
81323,1
81324,1
81325,1
81326,1
81327,0
81328,0
81329,1
81330,0
81331,1
81332,1
81333,1
81334,0
81335,1
81336,1
81337,1
81338,1
81339,0
81340,0
81341,0
81342,1
81343,0
81344,1
81345,1
81346,1
81347,1
81348,0
81349,1
81350,0
81351,1
81352,1
81353,0
81354,1
81355,1
81356,0
81357,1
81358,0
81359,1
81360,1
81361,0
81362,1
81363,0
81364,0
81365,1
81366,1
81367,1
81368,1
81369,1
81370,0
81371,1
81372,0
81373,0
81374,0
81375,0
81376,1
81377,0
81378,1
81379,0
81380,0
81381,1
81382,1
81383,1
81384,1
81385,1
81386,0
81387,0
81388,1
81389,0
81390,1
81391,0
81392,0
81393,1
81394,1
81395,1
81396,1
81397,1
81398,1
81399,0
81400,0
81401,0
81402,1
81403,0
81404,1
81405,1
81406,1
81407,1
81408,0
81409,0
81410,1
81411,1
81412,1
81413,0
81414,0
81415,0
81416,1
81417,1
81418,1
81419,0
81420,1
81421,1
81422,1
81423,1
81424,1
81425,0
81426,1
81427,1
81428,0
81429,1
81430,1
81431,0
81432,0
81433,1
81434,0
81435,1
81436,0
81437,1
81438,1
81439,1
81440,0
81441,1
81442,1
81443,0
81444,1
81445,0
81446,1
81447,0
81448,1
81449,1
81450,1
81451,0
81452,1
81453,1
81454,0
81455,0
81456,0
81457,1
81458,1
81459,0
81460,0
81461,1
81462,1
81463,1
81464,1
81465,1
81466,1
81467,0
81468,1
81469,1
81470,1
81471,0
81472,1
81473,1
81474,0
81475,0
81476,0
81477,1
81478,1
81479,0
81480,1
81481,1
81482,1
81483,1
81484,0
81485,0
81486,0
81487,1
81488,1
81489,1
81490,1
81491,0
81492,1
81493,0
81494,1
81495,1
81496,1
81497,0
81498,0
81499,1
81500,1
81501,1
81502,1
81503,1
81504,0
81505,1
81506,0
81507,1
81508,1
81509,1
81510,1
81511,1
81512,1
81513,1
81514,0
81515,1
81516,0
81517,0
81518,1
81519,1
81520,1
81521,0
81522,0
81523,0
81524,1
81525,0
81526,1
81527,1
81528,1
81529,0
81530,1
81531,1
81532,1
81533,1
81534,1
81535,1
81536,0
81537,1
81538,0
81539,0
81540,1
81541,0
81542,0
81543,0
81544,1
81545,1
81546,0
81547,0
81548,1
81549,1
81550,1
81551,1
81552,1
81553,0
81554,0
81555,0
81556,0
81557,1
81558,0
81559,0
81560,0
81561,1
81562,0
81563,0
81564,0
81565,1
81566,1
81567,1
81568,1
81569,1
81570,0
81571,1
81572,0
81573,0
81574,1
81575,0
81576,1
81577,1
81578,1
81579,1
81580,1
81581,1
81582,1
81583,1
81584,1
81585,1
81586,1
81587,1
81588,1
81589,1
81590,1
81591,0
81592,0
81593,1
81594,1
81595,0
81596,0
81597,1
81598,1
81599,1
81600,1
81601,1
81602,1
81603,0
81604,0
81605,0
81606,1
81607,0
81608,0
81609,1
81610,0
81611,1
81612,0
81613,1
81614,1
81615,0
81616,1
81617,1
81618,1
81619,1
81620,1
81621,1
81622,1
81623,1
81624,1
81625,1
81626,1
81627,1
81628,1
81629,1
81630,1
81631,0
81632,1
81633,0
81634,1
81635,1
81636,0
81637,1
81638,1
81639,1
81640,0
81641,1
81642,1
81643,0
81644,1
81645,0
81646,0
81647,0
81648,0
81649,1
81650,1
81651,1
81652,0
81653,0
81654,1
81655,0
81656,1
81657,1
81658,0
81659,1
81660,0
81661,1
81662,1
81663,1
81664,1
81665,1
81666,0
81667,0
81668,0
81669,0
81670,0
81671,1
81672,1
81673,1
81674,1
81675,1
81676,0
81677,1
81678,0
81679,1
81680,1
81681,1
81682,1
81683,0
81684,1
81685,1
81686,0
81687,0
81688,1
81689,1
81690,1
81691,1
81692,1
81693,1
81694,0
81695,1
81696,1
81697,0
81698,0
81699,0
81700,1
81701,0
81702,1
81703,1
81704,1
81705,0
81706,0
81707,1
81708,1
81709,1
81710,0
81711,0
81712,1
81713,1
81714,0
81715,0
81716,1
81717,1
81718,0
81719,1
81720,1
81721,1
81722,1
81723,1
81724,1
81725,0
81726,1
81727,0
81728,1
81729,1
81730,1
81731,0
81732,1
81733,1
81734,0
81735,1
81736,0
81737,1
81738,1
81739,0
81740,0
81741,1
81742,1
81743,1
81744,0
81745,0
81746,1
81747,1
81748,0
81749,1
81750,1
81751,0
81752,1
81753,1
81754,1
81755,1
81756,1
81757,0
81758,1
81759,1
81760,1
81761,1
81762,0
81763,1
81764,1
81765,1
81766,1
81767,0
81768,1
81769,0
81770,1
81771,1
81772,1
81773,0
81774,1
81775,1
81776,1
81777,1
81778,0
81779,1
81780,1
81781,1
81782,1
81783,0
81784,0
81785,0
81786,1
81787,1
81788,1
81789,1
81790,1
81791,1
81792,1
81793,0
81794,0
81795,1
81796,1
81797,1
81798,1
81799,0
81800,1
81801,1
81802,1
81803,1
81804,0
81805,0
81806,1
81807,0
81808,1
81809,0
81810,1
81811,0
81812,1
81813,1
81814,1
81815,1
81816,1
81817,1
81818,1
81819,1
81820,1
81821,1
81822,0
81823,0
81824,1
81825,1
81826,1
81827,1
81828,1
81829,0
81830,1
81831,1
81832,0
81833,1
81834,1
81835,1
81836,1
81837,1
81838,1
81839,1
81840,1
81841,1
81842,1
81843,1
81844,0
81845,0
81846,1
81847,1
81848,1
81849,0
81850,0
81851,1
81852,1
81853,1
81854,1
81855,1
81856,1
81857,1
81858,0
81859,1
81860,1
81861,1
81862,1
81863,1
81864,1
81865,1
81866,0
81867,1
81868,1
81869,0
81870,1
81871,1
81872,1
81873,1
81874,1
81875,1
81876,0
81877,0
81878,1
81879,1
81880,1
81881,0
81882,0
81883,1
81884,0
81885,1
81886,1
81887,1
81888,0
81889,0
81890,0
81891,1
81892,1
81893,1
81894,1
81895,1
81896,1
81897,1
81898,0
81899,1
81900,1
81901,0
81902,1
81903,1
81904,1
81905,0
81906,1
81907,1
81908,1
81909,1
81910,1
81911,1
81912,1
81913,0
81914,0
81915,0
81916,1
81917,1
81918,1
81919,1
81920,0
81921,0
81922,1
81923,1
81924,1
81925,1
81926,0
81927,1
81928,0
81929,1
81930,1
81931,0
81932,1
81933,0
81934,1
81935,0
81936,1
81937,1
81938,1
81939,1
81940,1
81941,0
81942,0
81943,1
81944,1
81945,0
81946,0
81947,1
81948,1
81949,1
81950,1
81951,1
81952,1
81953,1
81954,0
81955,1
81956,1
81957,0
81958,1
81959,1
81960,0
81961,0
81962,1
81963,1
81964,1
81965,1
81966,0
81967,1
81968,1
81969,1
81970,1
81971,0
81972,1
81973,1
81974,0
81975,0
81976,1
81977,1
81978,1
81979,1
81980,0
81981,1
81982,1
81983,0
81984,1
81985,1
81986,0
81987,1
81988,1
81989,1
81990,0
81991,0
81992,1
81993,1
81994,0
81995,1
81996,1
81997,0
81998,1
81999,1
82000,1
82001,1
82002,1
82003,0
82004,0
82005,0
82006,1
82007,1
82008,1
82009,1
82010,0
82011,0
82012,0
82013,1
82014,1
82015,1
82016,0
82017,1
82018,1
82019,1
82020,1
82021,1
82022,0
82023,1
82024,1
82025,1
82026,1
82027,0
82028,1
82029,0
82030,1
82031,1
82032,0
82033,0
82034,0
82035,1
82036,0
82037,0
82038,1
82039,1
82040,0
82041,1
82042,0
82043,1
82044,1
82045,1
82046,1
82047,1
82048,0
82049,1
82050,1
82051,1
82052,1
82053,1
82054,1
82055,1
82056,1
82057,1
82058,1
82059,1
82060,0
82061,1
82062,1
82063,1
82064,0
82065,1
82066,1
82067,0
82068,1
82069,0
82070,1
82071,0
82072,0
82073,1
82074,0
82075,0
82076,1
82077,0
82078,1
82079,1
82080,1
82081,0
82082,1
82083,1
82084,1
82085,1
82086,0
82087,1
82088,1
82089,1
82090,0
82091,1
82092,1
82093,1
82094,1
82095,0
82096,1
82097,0
82098,1
82099,1
82100,1
82101,1
82102,1
82103,1
82104,0
82105,1
82106,1
82107,0
82108,1
82109,1
82110,1
82111,1
82112,1
82113,1
82114,1
82115,1
82116,0
82117,0
82118,1
82119,1
82120,1
82121,1
82122,1
82123,0
82124,1
82125,1
82126,1
82127,1
82128,0
82129,1
82130,1
82131,0
82132,0
82133,1
82134,1
82135,1
82136,0
82137,1
82138,1
82139,1
82140,0
82141,1
82142,1
82143,1
82144,1
82145,0
82146,1
82147,0
82148,1
82149,0
82150,1
82151,1
82152,1
82153,0
82154,0
82155,0
82156,1
82157,1
82158,1
82159,1
82160,1
82161,0
82162,1
82163,1
82164,1
82165,0
82166,1
82167,0
82168,1
82169,0
82170,0
82171,0
82172,1
82173,1
82174,1
82175,1
82176,1
82177,0
82178,0
82179,0
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,0
82188,1
82189,1
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,0
82198,1
82199,0
82200,0
82201,1
82202,0
82203,1
82204,0
82205,1
82206,1
82207,1
82208,1
82209,1
82210,0
82211,1
82212,1
82213,1
82214,1
82215,1
82216,1
82217,1
82218,1
82219,1
82220,1
82221,1
82222,0
82223,1
82224,1
82225,0
82226,1
82227,1
82228,0
82229,1
82230,1
82231,1
82232,1
82233,0
82234,0
82235,0
82236,0
82237,0
82238,1
82239,1
82240,0
82241,1
82242,1
82243,0
82244,1
82245,1
82246,0
82247,1
82248,1
82249,1
82250,0
82251,0
82252,1
82253,0
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,1
82262,1
82263,1
82264,1
82265,1
82266,0
82267,1
82268,1
82269,0
82270,0
82271,0
82272,0
82273,0
82274,1
82275,0
82276,0
82277,1
82278,0
82279,0
82280,0
82281,1
82282,1
82283,0
82284,1
82285,0
82286,1
82287,1
82288,0
82289,1
82290,0
82291,0
82292,0
82293,1
82294,1
82295,0
82296,0
82297,0
82298,0
82299,1
82300,1
82301,1
82302,0
82303,1
82304,0
82305,1
82306,1
82307,0
82308,1
82309,0
82310,1
82311,1
82312,1
82313,1
82314,1
82315,1
82316,1
82317,1
82318,1
82319,0
82320,1
82321,1
82322,0
82323,1
82324,0
82325,1
82326,1
82327,1
82328,1
82329,1
82330,1
82331,0
82332,1
82333,1
82334,1
82335,1
82336,1
82337,1
82338,0
82339,1
82340,1
82341,0
82342,1
82343,0
82344,1
82345,0
82346,0
82347,1
82348,1
82349,0
82350,1
82351,0
82352,0
82353,0
82354,1
82355,1
82356,1
82357,1
82358,1
82359,0
82360,1
82361,0
82362,1
82363,1
82364,0
82365,1
82366,0
82367,0
82368,1
82369,0
82370,1
82371,1
82372,0
82373,1
82374,1
82375,1
82376,0
82377,1
82378,1
82379,1
82380,1
82381,0
82382,1
82383,0
82384,1
82385,0
82386,1
82387,0
82388,0
82389,1
82390,1
82391,1
82392,1
82393,1
82394,1
82395,1
82396,0
82397,0
82398,1
82399,0
82400,1
82401,1
82402,0
82403,0
82404,0
82405,1
82406,1
82407,1
82408,0
82409,0
82410,0
82411,0
82412,1
82413,1
82414,1
82415,1
82416,0
82417,1
82418,1
82419,1
82420,1
82421,1
82422,1
82423,1
82424,1
82425,0
82426,0
82427,1
82428,1
82429,1
82430,0
82431,1
82432,0
82433,1
82434,0
82435,0
82436,1
82437,1
82438,1
82439,1
82440,1
82441,0
82442,1
82443,0
82444,0
82445,1
82446,0
82447,1
82448,1
82449,1
82450,1
82451,0
82452,1
82453,1
82454,1
82455,1
82456,1
82457,1
82458,0
82459,1
82460,1
82461,1
82462,1
82463,1
82464,1
82465,0
82466,1
82467,0
82468,1
82469,1
82470,1
82471,1
82472,0
82473,1
82474,1
82475,0
82476,1
82477,1
82478,1
82479,0
82480,0
82481,1
82482,1
82483,0
82484,0
82485,1
82486,0
82487,0
82488,0
82489,0
82490,1
82491,1
82492,1
82493,1
82494,1
82495,1
82496,0
82497,0
82498,1
82499,0
82500,1
82501,0
82502,1
82503,1
82504,1
82505,0
82506,1
82507,1
82508,0
82509,1
82510,1
82511,1
82512,1
82513,1
82514,1
82515,0
82516,1
82517,0
82518,0
82519,0
82520,1
82521,1
82522,0
82523,1
82524,1
82525,1
82526,1
82527,1
82528,1
82529,1
82530,0
82531,1
82532,1
82533,0
82534,0
82535,0
82536,1
82537,1
82538,0
82539,0
82540,0
82541,1
82542,1
82543,1
82544,1
82545,1
82546,1
82547,0
82548,1
82549,1
82550,1
82551,0
82552,0
82553,0
82554,0
82555,0
82556,1
82557,0
82558,1
82559,1
82560,1
82561,1
82562,1
82563,1
82564,0
82565,1
82566,1
82567,1
82568,0
82569,1
82570,1
82571,1
82572,0
82573,1
82574,1
82575,0
82576,1
82577,0
82578,0
82579,1
82580,1
82581,1
82582,0
82583,1
82584,1
82585,1
82586,1
82587,1
82588,1
82589,1
82590,1
82591,1
82592,1
82593,0
82594,0
82595,1
82596,1
82597,1
82598,0
82599,1
82600,1
82601,0
82602,1
82603,1
82604,0
82605,0
82606,1
82607,1
82608,1
82609,1
82610,1
82611,0
82612,1
82613,1
82614,1
82615,0
82616,0
82617,1
82618,0
82619,0
82620,1
82621,1
82622,1
82623,1
82624,1
82625,1
82626,0
82627,1
82628,0
82629,0
82630,1
82631,1
82632,0
82633,1
82634,1
82635,1
82636,1
82637,1
82638,0
82639,1
82640,1
82641,0
82642,1
82643,1
82644,1
82645,1
82646,1
82647,0
82648,1
82649,0
82650,0
82651,1
82652,1
82653,0
82654,0
82655,1
82656,1
82657,0
82658,1
82659,1
82660,1
82661,0
82662,0
82663,1
82664,1
82665,0
82666,1
82667,1
82668,0
82669,0
82670,1
82671,1
82672,0
82673,1
82674,1
82675,1
82676,1
82677,1
82678,1
82679,0
82680,1
82681,1
82682,1
82683,1
82684,0
82685,1
82686,0
82687,1
82688,1
82689,0
82690,1
82691,1
82692,0
82693,1
82694,1
82695,1
82696,1
82697,1
82698,1
82699,0
82700,1
82701,0
82702,1
82703,1
82704,1
82705,0
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,1
82713,0
82714,1
82715,1
82716,0
82717,0
82718,1
82719,1
82720,0
82721,1
82722,1
82723,1
82724,1
82725,1
82726,1
82727,0
82728,0
82729,1
82730,1
82731,1
82732,0
82733,0
82734,0
82735,0
82736,1
82737,1
82738,1
82739,0
82740,0
82741,1
82742,1
82743,1
82744,0
82745,1
82746,1
82747,1
82748,0
82749,1
82750,0
82751,1
82752,1
82753,0
82754,1
82755,0
82756,0
82757,1
82758,1
82759,0
82760,1
82761,1
82762,1
82763,1
82764,1
82765,0
82766,0
82767,1
82768,1
82769,1
82770,1
82771,1
82772,0
82773,1
82774,0
82775,0
82776,1
82777,1
82778,0
82779,1
82780,0
82781,0
82782,1
82783,1
82784,1
82785,1
82786,1
82787,1
82788,0
82789,1
82790,1
82791,1
82792,0
82793,1
82794,0
82795,0
82796,1
82797,1
82798,1
82799,0
82800,1
82801,1
82802,0
82803,1
82804,1
82805,0
82806,1
82807,1
82808,1
82809,0
82810,0
82811,1
82812,1
82813,0
82814,1
82815,1
82816,1
82817,1
82818,1
82819,0
82820,1
82821,0
82822,0
82823,0
82824,1
82825,0
82826,0
82827,0
82828,1
82829,1
82830,0
82831,0
82832,0
82833,1
82834,1
82835,1
82836,1
82837,0
82838,0
82839,1
82840,0
82841,1
82842,0
82843,0
82844,1
82845,1
82846,1
82847,1
82848,1
82849,1
82850,1
82851,1
82852,1
82853,1
82854,1
82855,1
82856,1
82857,1
82858,1
82859,0
82860,1
82861,0
82862,0
82863,1
82864,1
82865,1
82866,0
82867,1
82868,1
82869,1
82870,1
82871,0
82872,1
82873,0
82874,0
82875,1
82876,1
82877,1
82878,1
82879,1
82880,1
82881,0
82882,0
82883,1
82884,1
82885,0
82886,1
82887,1
82888,0
82889,1
82890,1
82891,1
82892,1
82893,1
82894,0
82895,1
82896,1
82897,1
82898,0
82899,1
82900,1
82901,1
82902,1
82903,1
82904,1
82905,1
82906,1
82907,1
82908,1
82909,1
82910,1
82911,1
82912,0
82913,1
82914,1
82915,1
82916,0
82917,1
82918,1
82919,1
82920,0
82921,1
82922,0
82923,1
82924,1
82925,1
82926,1
82927,1
82928,1
82929,0
82930,1
82931,1
82932,1
82933,1
82934,1
82935,1
82936,1
82937,1
82938,0
82939,1
82940,1
82941,1
82942,1
82943,0
82944,1
82945,1
82946,1
82947,1
82948,1
82949,0
82950,1
82951,1
82952,1
82953,0
82954,1
82955,1
82956,1
82957,1
82958,1
82959,0
82960,1
82961,0
82962,1
82963,1
82964,0
82965,1
82966,0
82967,1
82968,0
82969,0
82970,0
82971,1
82972,1
82973,1
82974,1
82975,1
82976,1
82977,1
82978,0
82979,1
82980,1
82981,1
82982,0
82983,1
82984,1
82985,1
82986,0
82987,1
82988,1
82989,1
82990,1
82991,1
82992,1
82993,1
82994,0
82995,1
82996,0
82997,1
82998,0
82999,1
83000,0
83001,1
83002,1
83003,1
83004,1
83005,1
83006,1
83007,0
83008,0
83009,1
83010,1
83011,1
83012,1
83013,1
83014,1
83015,1
83016,1
83017,0
83018,1
83019,1
83020,1
83021,0
83022,1
83023,1
83024,1
83025,1
83026,1
83027,0
83028,1
83029,1
83030,1
83031,0
83032,1
83033,1
83034,1
83035,0
83036,0
83037,0
83038,1
83039,0
83040,1
83041,1
83042,0
83043,1
83044,0
83045,1
83046,1
83047,0
83048,0
83049,0
83050,1
83051,0
83052,1
83053,1
83054,1
83055,1
83056,1
83057,0
83058,1
83059,1
83060,0
83061,1
83062,1
83063,1
83064,0
83065,0
83066,1
83067,1
83068,1
83069,1
83070,1
83071,0
83072,1
83073,1
83074,1
83075,0
83076,0
83077,1
83078,0
83079,0
83080,1
83081,1
83082,1
83083,1
83084,0
83085,1
83086,1
83087,1
83088,1
83089,0
83090,0
83091,0
83092,1
83093,0
83094,0
83095,1
83096,1
83097,0
83098,0
83099,1
83100,1
83101,0
83102,1
83103,1
83104,0
83105,1
83106,1
83107,1
83108,1
83109,1
83110,1
83111,1
83112,0
83113,0
83114,0
83115,1
83116,1
83117,1
83118,1
83119,1
83120,1
83121,1
83122,0
83123,1
83124,1
83125,0
83126,1
83127,0
83128,1
83129,1
83130,1
83131,0
83132,0
83133,1
83134,1
83135,1
83136,1
83137,1
83138,1
83139,1
83140,1
83141,0
83142,1
83143,0
83144,0
83145,0
83146,0
83147,1
83148,1
83149,1
83150,1
83151,1
83152,1
83153,1
83154,1
83155,0
83156,1
83157,0
83158,0
83159,1
83160,1
83161,1
83162,0
83163,1
83164,0
83165,1
83166,0
83167,0
83168,1
83169,1
83170,1
83171,1
83172,1
83173,1
83174,1
83175,1
83176,1
83177,1
83178,0
83179,1
83180,0
83181,1
83182,1
83183,1
83184,0
83185,1
83186,0
83187,1
83188,1
83189,1
83190,1
83191,1
83192,0
83193,1
83194,1
83195,1
83196,1
83197,1
83198,1
83199,1
83200,1
83201,1
83202,1
83203,1
83204,1
83205,1
83206,0
83207,1
83208,1
83209,0
83210,1
83211,1
83212,1
83213,0
83214,1
83215,1
83216,1
83217,0
83218,1
83219,0
83220,1
83221,1
83222,0
83223,0
83224,1
83225,1
83226,1
83227,1
83228,0
83229,1
83230,1
83231,0
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,1
83239,0
83240,1
83241,0
83242,1
83243,0
83244,0
83245,0
83246,0
83247,0
83248,1
83249,0
83250,1
83251,1
83252,1
83253,1
83254,1
83255,1
83256,1
83257,1
83258,1
83259,1
83260,1
83261,0
83262,0
83263,1
83264,1
83265,1
83266,1
83267,1
83268,1
83269,0
83270,1
83271,1
83272,1
83273,1
83274,0
83275,0
83276,1
83277,0
83278,1
83279,1
83280,1
83281,1
83282,1
83283,0
83284,1
83285,0
83286,0
83287,1
83288,0
83289,0
83290,1
83291,1
83292,0
83293,1
83294,1
83295,1
83296,0
83297,1
83298,0
83299,1
83300,0
83301,0
83302,1
83303,1
83304,0
83305,1
83306,1
83307,0
83308,0
83309,1
83310,1
83311,1
83312,0
83313,1
83314,1
83315,0
83316,1
83317,1
83318,1
83319,1
83320,1
83321,1
83322,1
83323,0
83324,1
83325,1
83326,0
83327,0
83328,1
83329,0
83330,1
83331,1
83332,1
83333,0
83334,1
83335,0
83336,1
83337,1
83338,1
83339,0
83340,1
83341,1
83342,1
83343,1
83344,0
83345,1
83346,0
83347,0
83348,1
83349,0
83350,0
83351,1
83352,1
83353,1
83354,0
83355,1
83356,1
83357,1
83358,1
83359,1
83360,0
83361,1
83362,1
83363,1
83364,1
83365,1
83366,1
83367,1
83368,1
83369,1
83370,0
83371,0
83372,0
83373,0
83374,1
83375,1
83376,1
83377,1
83378,1
83379,0
83380,1
83381,1
83382,1
83383,0
83384,0
83385,0
83386,1
83387,0
83388,1
83389,0
83390,0
83391,0
83392,1
83393,0
83394,1
83395,1
83396,1
83397,1
83398,1
83399,0
83400,1
83401,1
83402,0
83403,0
83404,0
83405,1
83406,0
83407,1
83408,1
83409,0
83410,1
83411,1
83412,1
83413,0
83414,1
83415,0
83416,1
83417,0
83418,1
83419,1
83420,1
83421,0
83422,1
83423,1
83424,1
83425,1
83426,0
83427,1
83428,1
83429,1
83430,1
83431,1
83432,1
83433,1
83434,1
83435,1
83436,1
83437,1
83438,1
83439,1
83440,1
83441,1
83442,1
83443,0
83444,0
83445,1
83446,1
83447,1
83448,1
83449,0
83450,1
83451,1
83452,0
83453,1
83454,1
83455,0
83456,1
83457,1
83458,1
83459,1
83460,0
83461,0
83462,1
83463,1
83464,1
83465,0
83466,0
83467,0
83468,1
83469,1
83470,1
83471,1
83472,0
83473,0
83474,0
83475,0
83476,1
83477,1
83478,1
83479,1
83480,1
83481,1
83482,1
83483,1
83484,1
83485,1
83486,1
83487,0
83488,1
83489,0
83490,1
83491,1
83492,0
83493,1
83494,1
83495,0
83496,1
83497,1
83498,0
83499,1
83500,1
83501,1
83502,1
83503,1
83504,1
83505,1
83506,1
83507,0
83508,0
83509,0
83510,1
83511,1
83512,0
83513,1
83514,1
83515,1
83516,0
83517,0
83518,0
83519,0
83520,0
83521,1
83522,1
83523,0
83524,1
83525,0
83526,1
83527,1
83528,1
83529,1
83530,1
83531,1
83532,0
83533,1
83534,1
83535,1
83536,0
83537,1
83538,1
83539,0
83540,1
83541,1
83542,1
83543,1
83544,1
83545,1
83546,0
83547,1
83548,1
83549,1
83550,0
83551,1
83552,1
83553,0
83554,1
83555,1
83556,1
83557,0
83558,0
83559,1
83560,0
83561,0
83562,1
83563,1
83564,1
83565,1
83566,0
83567,0
83568,0
83569,1
83570,1
83571,0
83572,0
83573,1
83574,1
83575,1
83576,1
83577,1
83578,0
83579,0
83580,0
83581,1
83582,0
83583,0
83584,0
83585,0
83586,1
83587,1
83588,1
83589,1
83590,0
83591,0
83592,0
83593,1
83594,0
83595,0
83596,0
83597,1
83598,0
83599,1
83600,1
83601,0
83602,1
83603,1
83604,1
83605,0
83606,1
83607,1
83608,1
83609,0
83610,1
83611,0
83612,0
83613,0
83614,1
83615,1
83616,1
83617,0
83618,0
83619,1
83620,0
83621,1
83622,1
83623,0
83624,1
83625,1
83626,0
83627,1
83628,1
83629,1
83630,1
83631,1
83632,1
83633,1
83634,1
83635,1
83636,1
83637,1
83638,1
83639,1
83640,1
83641,1
83642,1
83643,1
83644,0
83645,1
83646,0
83647,1
83648,0
83649,0
83650,1
83651,0
83652,1
83653,0
83654,1
83655,0
83656,0
83657,1
83658,1
83659,0
83660,1
83661,1
83662,1
83663,0
83664,0
83665,1
83666,1
83667,1
83668,0
83669,1
83670,0
83671,0
83672,1
83673,1
83674,1
83675,1
83676,0
83677,1
83678,0
83679,1
83680,1
83681,1
83682,1
83683,1
83684,0
83685,1
83686,1
83687,0
83688,1
83689,0
83690,1
83691,0
83692,1
83693,1
83694,1
83695,1
83696,0
83697,1
83698,0
83699,1
83700,1
83701,0
83702,1
83703,1
83704,0
83705,1
83706,0
83707,1
83708,0
83709,1
83710,0
83711,1
83712,1
83713,0
83714,0
83715,1
83716,0
83717,1
83718,1
83719,1
83720,1
83721,1
83722,1
83723,1
83724,1
83725,1
83726,0
83727,0
83728,1
83729,0
83730,1
83731,0
83732,1
83733,1
83734,1
83735,0
83736,1
83737,1
83738,1
83739,1
83740,1
83741,1
83742,0
83743,1
83744,1
83745,1
83746,1
83747,1
83748,0
83749,1
83750,0
83751,1
83752,1
83753,0
83754,1
83755,1
83756,0
83757,1
83758,0
83759,1
83760,1
83761,1
83762,1
83763,1
83764,0
83765,1
83766,1
83767,1
83768,1
83769,1
83770,1
83771,1
83772,0
83773,1
83774,1
83775,1
83776,0
83777,0
83778,1
83779,1
83780,1
83781,0
83782,1
83783,1
83784,0
83785,1
83786,1
83787,1
83788,0
83789,1
83790,1
83791,0
83792,1
83793,1
83794,0
83795,1
83796,1
83797,1
83798,1
83799,1
83800,1
83801,0
83802,1
83803,1
83804,1
83805,1
83806,0
83807,1
83808,1
83809,1
83810,1
83811,1
83812,1
83813,1
83814,1
83815,1
83816,0
83817,1
83818,0
83819,0
83820,1
83821,1
83822,1
83823,1
83824,1
83825,1
83826,1
83827,1
83828,1
83829,0
83830,0
83831,1
83832,0
83833,1
83834,0
83835,0
83836,1
83837,0
83838,1
83839,1
83840,1
83841,0
83842,0
83843,1
83844,0
83845,0
83846,0
83847,1
83848,0
83849,0
83850,1
83851,1
83852,0
83853,1
83854,0
83855,1
83856,1
83857,1
83858,0
83859,1
83860,1
83861,1
83862,1
83863,1
83864,1
83865,0
83866,1
83867,1
83868,1
83869,1
83870,1
83871,1
83872,0
83873,0
83874,1
83875,0
83876,1
83877,1
83878,1
83879,1
83880,0
83881,1
83882,1
83883,1
83884,1
83885,1
83886,1
83887,1
83888,1
83889,0
83890,1
83891,0
83892,1
83893,0
83894,1
83895,0
83896,1
83897,1
83898,1
83899,0
83900,1
83901,1
83902,0
83903,0
83904,1
83905,1
83906,1
83907,1
83908,0
83909,1
83910,1
83911,1
83912,1
83913,1
83914,1
83915,1
83916,1
83917,0
83918,1
83919,1
83920,1
83921,0
83922,1
83923,0
83924,1
83925,1
83926,1
83927,0
83928,1
83929,1
83930,0
83931,1
83932,1
83933,1
83934,1
83935,0
83936,1
83937,0
83938,1
83939,1
83940,1
83941,1
83942,1
83943,1
83944,1
83945,1
83946,1
83947,0
83948,0
83949,0
83950,1
83951,1
83952,0
83953,0
83954,1
83955,0
83956,1
83957,0
83958,1
83959,0
83960,1
83961,0
83962,0
83963,1
83964,0
83965,1
83966,1
83967,0
83968,1
83969,1
83970,1
83971,1
83972,1
83973,1
83974,0
83975,1
83976,0
83977,0
83978,1
83979,1
83980,1
83981,0
83982,0
83983,1
83984,0
83985,0
83986,1
83987,1
83988,1
83989,0
83990,1
83991,1
83992,1
83993,1
83994,0
83995,1
83996,0
83997,1
83998,1
83999,0
84000,0
84001,0
84002,1
84003,1
84004,1
84005,1
84006,0
84007,1
84008,1
84009,1
84010,0
84011,1
84012,1
84013,1
84014,1
84015,0
84016,1
84017,1
84018,0
84019,1
84020,1
84021,1
84022,1
84023,0
84024,1
84025,1
84026,0
84027,1
